# Metropolitano Rosario 27-06-2026 — Ezequiel Arias (youtu.be/RxZQ9XOvSh8)
# Confirmados en Muzpa y ausentes de la biblioteca: 5
# Setlist completo en data/setlists/ezequiel-arias_metropolitano-rosario_2026-06-27.json

Kebin van Reeken - The Unknown   # 122.0 BPM Dm
TPS - Control (Kostya Outta Remix)   # 123.0 BPM Gm
D-Shift & Drunken Kong - Where You Need to Be   # 121.0 BPM Gm
Ezequiel Arias - Go   # 124.0 BPM Abm
Deestopia - Humanity (Jerome Isma-Ae Remix)   # 124.0 BPM Ebm

# NO estan en Muzpa (10) — edits propios del DJ o inéditos:
#   Secret Knowledge - Sugar Daddy (Ezequiel Arias & COQUEIT Remix)
#   The Chemical Brothers - Do It Again (COQUEIT Remix)
#   Jark Prongo - Movin' Thru Your System (Brigado Crew & Hernan Cattaneo Remix)
#   Ezequiel Arias - Out of Mind
#   Rufus Du Sol - Always (Ezequiel Arias Remix)
#   Binary Finary - 1998 (COQUEIT Remix)
#   Marco Bailey & Tom Hades - Stars & Shines (Kevin Di Serna & Cruz Vittor Remix)
#   Fairmont - The Last Dance (Tomi Couto Edit)
#   Slam - Eterna (Ezequiel Arias Remix)
#   CHVRCHES - Leave a Trace (Ezequiel Arias Edit)
